Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForNextSentencePrediction: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForNextSentencePrediction from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForNextSentencePrediction from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
hi
There are 1 GPU(s) available.
We will use the GPU: GeForce RTX 2080 SUPER

======== Epoch 1 / 2 ========
  Batch 7,720  of  28,125.    Elapsed: 0:40:02.
  Batch 7,760  of  28,125.    Elapsed: 0:40:15.
  Batch 7,800  of  28,125.    Elapsed: 0:40:27.
  Batch 7,840  of  28,125.    Elapsed: 0:40:40.
  Batch 7,880  of  28,125.    Elapsed: 0:40:52.
  Batch 7,920  of  28,125.    Elapsed: 0:41:05.
  Batch 7,960  of  28,125.    Elapsed: 0:41:17.
  Batch 8,000  of  28,125.    Elapsed: 0:41:29.
  Batch 8,040  of  28,125.    Elapsed: 0:41:42.
  Batch 8,080  of  28,125.    Elapsed: 0:41:54.
  Batch 8,120  of  28,125.    Elapsed: 0:42:07.
  Batch 8,160  of  28,125.    Elapsed: 0:42:19.
  Batch 8,200  of  28,125.    Elapsed: 0:42:32.
  Batch 8,240  of  28,125.    Elapsed: 0:42:44.
  Batch 8,280  of  28,125.    Elapsed: 0:42:57.
  Batch 8,320  of  28,125.    Elapsed: 0:43:09.
  Batch 8,360  of  28,125.    Elapsed: 0:43:22.
  Batch 8,400  of  28,125.    Elapsed: 0:43:34.
  Batch 8,440  of  28,125.    Elapsed: 0:43:46.
  Batch 8,480  of  28,125.    Elapsed: 0:43:59.
  Batch 8,520  of  28,125.    Elapsed: 0:44:11.
  Batch 8,560  of  28,125.    Elapsed: 0:44:24.
  Batch 8,600  of  28,125.    Elapsed: 0:44:36.
  Batch 8,640  of  28,125.    Elapsed: 0:44:49.
  Batch 8,680  of  28,125.    Elapsed: 0:45:01.
  Batch 8,720  of  28,125.    Elapsed: 0:45:14.
  Batch 8,760  of  28,125.    Elapsed: 0:45:26.
  Batch 8,800  of  28,125.    Elapsed: 0:45:38.
  Batch 8,840  of  28,125.    Elapsed: 0:45:51.
  Batch 8,880  of  28,125.    Elapsed: 0:46:03.
  Batch 8,920  of  28,125.    Elapsed: 0:46:16.
  Batch 8,960  of  28,125.    Elapsed: 0:46:28.
  Batch 9,000  of  28,125.    Elapsed: 0:46:41.
  Batch 9,040  of  28,125.    Elapsed: 0:46:53.
  Batch 9,080  of  28,125.    Elapsed: 0:47:06.
  Batch 9,120  of  28,125.    Elapsed: 0:47:18.
  Batch 9,160  of  28,125.    Elapsed: 0:47:31.
  Batch 9,200  of  28,125.    Elapsed: 0:47:43.
  Batch 9,240  of  28,125.    Elapsed: 0:47:55.
  Batch 9,280  of  28,125.    Elapsed: 0:48:08.
  Batch 9,320  of  28,125.    Elapsed: 0:48:20.
  Batch 9,360  of  28,125.    Elapsed: 0:48:33.
  Batch 9,400  of  28,125.    Elapsed: 0:48:45.
  Batch 9,440  of  28,125.    Elapsed: 0:48:58.
  Batch 9,480  of  28,125.    Elapsed: 0:49:10.
  Batch 9,520  of  28,125.    Elapsed: 0:49:23.
  Batch 9,560  of  28,125.    Elapsed: 0:49:35.
  Batch 9,600  of  28,125.    Elapsed: 0:49:47.
  Batch 9,640  of  28,125.    Elapsed: 0:50:00.
  Batch 9,680  of  28,125.    Elapsed: 0:50:12.
  Batch 9,720  of  28,125.    Elapsed: 0:50:25.
  Batch 9,760  of  28,125.    Elapsed: 0:50:37.
  Batch 9,800  of  28,125.    Elapsed: 0:50:50.
  Batch 9,840  of  28,125.    Elapsed: 0:51:02.
  Batch 9,880  of  28,125.    Elapsed: 0:51:15.
  Batch 9,920  of  28,125.    Elapsed: 0:51:27.
  Batch 9,960  of  28,125.    Elapsed: 0:51:39.
  Batch 10,000  of  28,125.    Elapsed: 0:51:52.
  Batch 10,040  of  28,125.    Elapsed: 0:52:04.
  Batch 10,080  of  28,125.    Elapsed: 0:52:17.
  Batch 10,120  of  28,125.    Elapsed: 0:52:29.
  Batch 10,160  of  28,125.    Elapsed: 0:52:42.
  Batch 10,200  of  28,125.    Elapsed: 0:52:54.
  Batch 10,240  of  28,125.    Elapsed: 0:53:07.
  Batch 10,280  of  28,125.    Elapsed: 0:53:19.
  Batch 10,320  of  28,125.    Elapsed: 0:53:31.
  Batch 10,360  of  28,125.    Elapsed: 0:53:44.
  Batch 10,400  of  28,125.    Elapsed: 0:53:56.
  Batch 10,440  of  28,125.    Elapsed: 0:54:09.
  Batch 10,480  of  28,125.    Elapsed: 0:54:21.
  Batch 10,520  of  28,125.    Elapsed: 0:54:34.
  Batch 10,560  of  28,125.    Elapsed: 0:54:46.
  Batch 10,600  of  28,125.    Elapsed: 0:54:58.
  Batch 10,640  of  28,125.    Elapsed: 0:55:11.
  Batch 10,680  of  28,125.    Elapsed: 0:55:23.
  Batch 10,720  of  28,125.    Elapsed: 0:55:36.
  Batch 10,760  of  28,125.    Elapsed: 0:55:48.
  Batch 10,800  of  28,125.    Elapsed: 0:56:01.
  Batch 10,840  of  28,125.    Elapsed: 0:56:13.
  Batch 10,880  of  28,125.    Elapsed: 0:56:25.
  Batch 10,920  of  28,125.    Elapsed: 0:56:38.
  Batch 10,960  of  28,125.    Elapsed: 0:56:50.
  Batch 11,000  of  28,125.    Elapsed: 0:57:03.
  Batch 11,040  of  28,125.    Elapsed: 0:57:15.
  Batch 11,080  of  28,125.    Elapsed: 0:57:28.
  Batch 11,120  of  28,125.    Elapsed: 0:57:40.
  Batch 11,160  of  28,125.    Elapsed: 0:57:53.
  Batch 11,200  of  28,125.    Elapsed: 0:58:05.
  Batch 11,240  of  28,125.    Elapsed: 0:58:17.
  Batch 11,280  of  28,125.    Elapsed: 0:58:30.
  Batch 11,320  of  28,125.    Elapsed: 0:58:42.
  Batch 11,360  of  28,125.    Elapsed: 0:58:55.
  Batch 11,400  of  28,125.    Elapsed: 0:59:07.
  Batch 11,440  of  28,125.    Elapsed: 0:59:20.
  Batch 11,480  of  28,125.    Elapsed: 0:59:32.
  Batch 11,520  of  28,125.    Elapsed: 0:59:45.
  Batch 11,560  of  28,125.    Elapsed: 0:59:57.
  Batch 11,600  of  28,125.    Elapsed: 1:00:10.
  Batch 11,640  of  28,125.    Elapsed: 1:00:22.
  Batch 11,680  of  28,125.    Elapsed: 1:00:34.
  Batch 11,720  of  28,125.    Elapsed: 1:00:47.
  Batch 11,760  of  28,125.    Elapsed: 1:00:59.
  Batch 11,800  of  28,125.    Elapsed: 1:01:12.
  Batch 11,840  of  28,125.    Elapsed: 1:01:24.
  Batch 11,880  of  28,125.    Elapsed: 1:01:37.
  Batch 11,920  of  28,125.    Elapsed: 1:01:49.
  Batch 11,960  of  28,125.    Elapsed: 1:02:01.
  Batch 12,000  of  28,125.    Elapsed: 1:02:14.
  Batch 12,040  of  28,125.    Elapsed: 1:02:26.
  Batch 12,080  of  28,125.    Elapsed: 1:02:39.
  Batch 12,120  of  28,125.    Elapsed: 1:02:51.
  Batch 12,160  of  28,125.    Elapsed: 1:03:04.
  Batch 12,200  of  28,125.    Elapsed: 1:03:16.
  Batch 12,240  of  28,125.    Elapsed: 1:03:29.
  Batch 12,280  of  28,125.    Elapsed: 1:03:41.
  Batch 12,320  of  28,125.    Elapsed: 1:03:53.
  Batch 12,360  of  28,125.    Elapsed: 1:04:06.
  Batch 12,400  of  28,125.    Elapsed: 1:04:18.
  Batch 12,440  of  28,125.    Elapsed: 1:04:31.
  Batch 12,480  of  28,125.    Elapsed: 1:04:43.
  Batch 12,520  of  28,125.    Elapsed: 1:04:56.
  Batch 12,560  of  28,125.    Elapsed: 1:05:08.
  Batch 12,600  of  28,125.    Elapsed: 1:05:21.
  Batch 12,640  of  28,125.    Elapsed: 1:05:33.
  Batch 12,680  of  28,125.    Elapsed: 1:05:45.
  Batch 12,720  of  28,125.    Elapsed: 1:05:58.
  Batch 12,760  of  28,125.    Elapsed: 1:06:10.
  Batch 12,800  of  28,125.    Elapsed: 1:06:23.
  Batch 12,840  of  28,125.    Elapsed: 1:06:35.
  Batch 12,880  of  28,125.    Elapsed: 1:06:48.
  Batch 12,920  of  28,125.    Elapsed: 1:07:00.
  Batch 12,960  of  28,125.    Elapsed: 1:07:13.
  Batch 13,000  of  28,125.    Elapsed: 1:07:25.
  Batch 13,040  of  28,125.    Elapsed: 1:07:38.
  Batch 13,080  of  28,125.    Elapsed: 1:07:50.
  Batch 13,120  of  28,125.    Elapsed: 1:08:03.
  Batch 13,160  of  28,125.    Elapsed: 1:08:15.
  Batch 13,200  of  28,125.    Elapsed: 1:08:28.
  Batch 13,240  of  28,125.    Elapsed: 1:08:40.
  Batch 13,280  of  28,125.    Elapsed: 1:08:52.
  Batch 13,320  of  28,125.    Elapsed: 1:09:05.
  Batch 13,360  of  28,125.    Elapsed: 1:09:17.
  Batch 13,400  of  28,125.    Elapsed: 1:09:30.
  Batch 13,440  of  28,125.    Elapsed: 1:09:42.
  Batch 13,480  of  28,125.    Elapsed: 1:09:55.
  Batch 13,520  of  28,125.    Elapsed: 1:10:07.
  Batch 13,560  of  28,125.    Elapsed: 1:10:20.
  Batch 13,600  of  28,125.    Elapsed: 1:10:32.
  Batch 13,640  of  28,125.    Elapsed: 1:10:45.
  Batch 13,680  of  28,125.    Elapsed: 1:10:57.
  Batch 13,720  of  28,125.    Elapsed: 1:11:10.
  Batch 13,760  of  28,125.    Elapsed: 1:11:22.
  Batch 13,800  of  28,125.    Elapsed: 1:11:35.
  Batch 13,840  of  28,125.    Elapsed: 1:11:47.
  Batch 13,880  of  28,125.    Elapsed: 1:12:00.
  Batch 13,920  of  28,125.    Elapsed: 1:12:12.
  Batch 13,960  of  28,125.    Elapsed: 1:12:24.
  Batch 14,000  of  28,125.    Elapsed: 1:12:37.
  Batch 14,040  of  28,125.    Elapsed: 1:12:49.
  Batch 14,080  of  28,125.    Elapsed: 1:13:02.
  Batch 14,120  of  28,125.    Elapsed: 1:13:14.
  Batch 14,160  of  28,125.    Elapsed: 1:13:27.
  Batch 14,200  of  28,125.    Elapsed: 1:13:39.
  Batch 14,240  of  28,125.    Elapsed: 1:13:52.
  Batch 14,280  of  28,125.    Elapsed: 1:14:04.
  Batch 14,320  of  28,125.    Elapsed: 1:14:17.
  Batch 14,360  of  28,125.    Elapsed: 1:14:29.
  Batch 14,400  of  28,125.    Elapsed: 1:14:42.
  Batch 14,440  of  28,125.    Elapsed: 1:14:54.
  Batch 14,480  of  28,125.    Elapsed: 1:15:07.
  Batch 14,520  of  28,125.    Elapsed: 1:15:19.
  Batch 14,560  of  28,125.    Elapsed: 1:15:32.
  Batch 14,600  of  28,125.    Elapsed: 1:15:44.
  Batch 14,640  of  28,125.    Elapsed: 1:15:57.
  Batch 14,680  of  28,125.    Elapsed: 1:16:09.
  Batch 14,720  of  28,125.    Elapsed: 1:16:21.
  Batch 14,760  of  28,125.    Elapsed: 1:16:34.
  Batch 14,800  of  28,125.    Elapsed: 1:16:46.
  Batch 14,840  of  28,125.    Elapsed: 1:16:59.
  Batch 14,880  of  28,125.    Elapsed: 1:17:11.
  Batch 14,920  of  28,125.    Elapsed: 1:17:24.
  Batch 14,960  of  28,125.    Elapsed: 1:17:36.
  Batch 15,000  of  28,125.    Elapsed: 1:17:49.
  Batch 15,040  of  28,125.    Elapsed: 1:18:01.
  Batch 15,080  of  28,125.    Elapsed: 1:18:14.
  Batch 15,120  of  28,125.    Elapsed: 1:18:26.
  Batch 15,160  of  28,125.    Elapsed: 1:18:39.
  Batch 15,200  of  28,125.    Elapsed: 1:18:51.
  Batch 15,240  of  28,125.    Elapsed: 1:19:04.
  Batch 15,280  of  28,125.    Elapsed: 1:19:16.
  Batch 15,320  of  28,125.    Elapsed: 1:19:29.
  Batch 15,360  of  28,125.    Elapsed: 1:19:41.
  Batch 15,400  of  28,125.    Elapsed: 1:19:53.
  Batch 15,440  of  28,125.    Elapsed: 1:20:06.
  Batch 15,480  of  28,125.    Elapsed: 1:20:18.
  Batch 15,520  of  28,125.    Elapsed: 1:20:31.
  Batch 15,560  of  28,125.    Elapsed: 1:20:43.
  Batch 15,600  of  28,125.    Elapsed: 1:20:56.
  Batch 15,640  of  28,125.    Elapsed: 1:21:08.
  Batch 15,680  of  28,125.    Elapsed: 1:21:21.
  Batch 15,720  of  28,125.    Elapsed: 1:21:33.
  Batch 15,760  of  28,125.    Elapsed: 1:21:46.
  Batch 15,800  of  28,125.    Elapsed: 1:21:58.
  Batch 15,840  of  28,125.    Elapsed: 1:22:11.
  Batch 15,880  of  28,125.    Elapsed: 1:22:23.
  Batch 15,920  of  28,125.    Elapsed: 1:22:36.
  Batch 15,960  of  28,125.    Elapsed: 1:22:48.
  Batch 16,000  of  28,125.    Elapsed: 1:23:00.
  Batch 16,040  of  28,125.    Elapsed: 1:23:13.
  Batch 16,080  of  28,125.    Elapsed: 1:23:25.
  Batch 16,120  of  28,125.    Elapsed: 1:23:38.
  Batch 16,160  of  28,125.    Elapsed: 1:23:50.
  Batch 16,200  of  28,125.    Elapsed: 1:24:03.
  Batch 16,240  of  28,125.    Elapsed: 1:24:15.
  Batch 16,280  of  28,125.    Elapsed: 1:24:28.
  Batch 16,320  of  28,125.    Elapsed: 1:24:40.
  Batch 16,360  of  28,125.    Elapsed: 1:24:53.
  Batch 16,400  of  28,125.    Elapsed: 1:25:05.
  Batch 16,440  of  28,125.    Elapsed: 1:25:18.
  Batch 16,480  of  28,125.    Elapsed: 1:25:30.
  Batch 16,520  of  28,125.    Elapsed: 1:25:43.
  Batch 16,560  of  28,125.    Elapsed: 1:25:55.
  Batch 16,600  of  28,125.    Elapsed: 1:26:08.
  Batch 16,640  of  28,125.    Elapsed: 1:26:20.
  Batch 16,680  of  28,125.    Elapsed: 1:26:33.
  Batch 16,720  of  28,125.    Elapsed: 1:26:45.
  Batch 16,760  of  28,125.    Elapsed: 1:26:58.
  Batch 16,800  of  28,125.    Elapsed: 1:27:10.
  Batch 16,840  of  28,125.    Elapsed: 1:27:23.
  Batch 16,880  of  28,125.    Elapsed: 1:27:35.
  Batch 16,920  of  28,125.    Elapsed: 1:27:47.
  Batch 16,960  of  28,125.    Elapsed: 1:28:00.
  Batch 17,000  of  28,125.    Elapsed: 1:28:12.
  Batch 17,040  of  28,125.    Elapsed: 1:28:25.
  Batch 17,080  of  28,125.    Elapsed: 1:28:37.
  Batch 17,120  of  28,125.    Elapsed: 1:28:50.
  Batch 17,160  of  28,125.    Elapsed: 1:29:02.
  Batch 17,200  of  28,125.    Elapsed: 1:29:15.
  Batch 17,240  of  28,125.    Elapsed: 1:29:27.
  Batch 17,280  of  28,125.    Elapsed: 1:29:40.
  Batch 17,320  of  28,125.    Elapsed: 1:29:52.
  Batch 17,360  of  28,125.    Elapsed: 1:30:05.
  Batch 17,400  of  28,125.    Elapsed: 1:30:17.
  Batch 17,440  of  28,125.    Elapsed: 1:30:30.
  Batch 17,480  of  28,125.    Elapsed: 1:30:42.
  Batch 17,520  of  28,125.    Elapsed: 1:30:55.
  Batch 17,560  of  28,125.    Elapsed: 1:31:07.
  Batch 17,600  of  28,125.    Elapsed: 1:31:19.
  Batch 17,640  of  28,125.    Elapsed: 1:31:32.
  Batch 17,680  of  28,125.    Elapsed: 1:31:44.
  Batch 17,720  of  28,125.    Elapsed: 1:31:57.
  Batch 17,760  of  28,125.    Elapsed: 1:32:09.
  Batch 17,800  of  28,125.    Elapsed: 1:32:22.
  Batch 17,840  of  28,125.    Elapsed: 1:32:34.
  Batch 17,880  of  28,125.    Elapsed: 1:32:47.
  Batch 17,920  of  28,125.    Elapsed: 1:32:59.
  Batch 17,960  of  28,125.    Elapsed: 1:33:12.
  Batch 18,000  of  28,125.    Elapsed: 1:33:24.
  Batch 18,040  of  28,125.    Elapsed: 1:33:37.
  Batch 18,080  of  28,125.    Elapsed: 1:33:49.
  Batch 18,120  of  28,125.    Elapsed: 1:34:02.
  Batch 18,160  of  28,125.    Elapsed: 1:34:14.
  Batch 18,200  of  28,125.    Elapsed: 1:34:26.
  Batch 18,240  of  28,125.    Elapsed: 1:34:39.
  Batch 18,280  of  28,125.    Elapsed: 1:34:51.
  Batch 18,320  of  28,125.    Elapsed: 1:35:04.
  Batch 18,360  of  28,125.    Elapsed: 1:35:16.
  Batch 18,400  of  28,125.    Elapsed: 1:35:29.
  Batch 18,440  of  28,125.    Elapsed: 1:35:41.
  Batch 18,480  of  28,125.    Elapsed: 1:35:54.
  Batch 18,520  of  28,125.    Elapsed: 1:36:06.
  Batch 18,560  of  28,125.    Elapsed: 1:36:19.
  Batch 18,600  of  28,125.    Elapsed: 1:36:31.
  Batch 18,640  of  28,125.    Elapsed: 1:36:44.
  Batch 18,680  of  28,125.    Elapsed: 1:36:56.
  Batch 18,720  of  28,125.    Elapsed: 1:37:08.
  Batch 18,760  of  28,125.    Elapsed: 1:37:21.
  Batch 18,800  of  28,125.    Elapsed: 1:37:33.
  Batch 18,840  of  28,125.    Elapsed: 1:37:46.
  Batch 18,880  of  28,125.    Elapsed: 1:37:58.
  Batch 18,920  of  28,125.    Elapsed: 1:38:11.
  Batch 18,960  of  28,125.    Elapsed: 1:38:23.
  Batch 19,000  of  28,125.    Elapsed: 1:38:36.
  Batch 19,040  of  28,125.    Elapsed: 1:38:48.
  Batch 19,080  of  28,125.    Elapsed: 1:39:01.
  Batch 19,120  of  28,125.    Elapsed: 1:39:13.
  Batch 19,160  of  28,125.    Elapsed: 1:39:25.
  Batch 19,200  of  28,125.    Elapsed: 1:39:38.
  Batch 19,240  of  28,125.    Elapsed: 1:39:50.
  Batch 19,280  of  28,125.    Elapsed: 1:40:03.
  Batch 19,320  of  28,125.    Elapsed: 1:40:15.
  Batch 19,360  of  28,125.    Elapsed: 1:40:28.
  Batch 19,400  of  28,125.    Elapsed: 1:40:40.
  Batch 19,440  of  28,125.    Elapsed: 1:40:53.
  Batch 19,480  of  28,125.    Elapsed: 1:41:05.
  Batch 19,520  of  28,125.    Elapsed: 1:41:18.
  Batch 19,560  of  28,125.    Elapsed: 1:41:30.
  Batch 19,600  of  28,125.    Elapsed: 1:41:42.
  Batch 19,640  of  28,125.    Elapsed: 1:41:55.
  Batch 19,680  of  28,125.    Elapsed: 1:42:07.
  Batch 19,720  of  28,125.    Elapsed: 1:42:20.
  Batch 19,760  of  28,125.    Elapsed: 1:42:32.
  Batch 19,800  of  28,125.    Elapsed: 1:42:45.
  Batch 19,840  of  28,125.    Elapsed: 1:42:57.
  Batch 19,880  of  28,125.    Elapsed: 1:43:10.
  Batch 19,920  of  28,125.    Elapsed: 1:43:22.
  Batch 19,960  of  28,125.    Elapsed: 1:43:35.
  Batch 20,000  of  28,125.    Elapsed: 1:43:47.
  Batch 20,040  of  28,125.    Elapsed: 1:44:00.
  Batch 20,080  of  28,125.    Elapsed: 1:44:12.
  Batch 20,120  of  28,125.    Elapsed: 1:44:24.
  Batch 20,160  of  28,125.    Elapsed: 1:44:37.
  Batch 20,200  of  28,125.    Elapsed: 1:44:49.
  Batch 20,240  of  28,125.    Elapsed: 1:45:02.
  Batch 20,280  of  28,125.    Elapsed: 1:45:14.
  Batch 20,320  of  28,125.    Elapsed: 1:45:27.
  Batch 20,360  of  28,125.    Elapsed: 1:45:39.
  Batch 20,400  of  28,125.    Elapsed: 1:45:52.
  Batch 20,440  of  28,125.    Elapsed: 1:46:04.
  Batch 20,480  of  28,125.    Elapsed: 1:46:17.
  Batch 20,520  of  28,125.    Elapsed: 1:46:29.
  Batch 20,560  of  28,125.    Elapsed: 1:46:42.
  Batch 20,600  of  28,125.    Elapsed: 1:46:54.
  Batch 20,640  of  28,125.    Elapsed: 1:47:07.
  Batch 20,680  of  28,125.    Elapsed: 1:47:19.
  Batch 20,720  of  28,125.    Elapsed: 1:47:31.
  Batch 20,760  of  28,125.    Elapsed: 1:47:44.
  Batch 20,800  of  28,125.    Elapsed: 1:47:56.
  Batch 20,840  of  28,125.    Elapsed: 1:48:09.
  Batch 20,880  of  28,125.    Elapsed: 1:48:21.
  Batch 20,920  of  28,125.    Elapsed: 1:48:34.
  Batch 20,960  of  28,125.    Elapsed: 1:48:46.
  Batch 21,000  of  28,125.    Elapsed: 1:48:59.
  Batch 21,040  of  28,125.    Elapsed: 1:49:11.
  Batch 21,080  of  28,125.    Elapsed: 1:49:24.
  Batch 21,120  of  28,125.    Elapsed: 1:49:36.
  Batch 21,160  of  28,125.    Elapsed: 1:49:49.
  Batch 21,200  of  28,125.    Elapsed: 1:50:01.
  Batch 21,240  of  28,125.    Elapsed: 1:50:14.
  Batch 21,280  of  28,125.    Elapsed: 1:50:26.
  Batch 21,320  of  28,125.    Elapsed: 1:50:38.
  Batch 21,360  of  28,125.    Elapsed: 1:50:51.
  Batch 21,400  of  28,125.    Elapsed: 1:51:03.
  Batch 21,440  of  28,125.    Elapsed: 1:51:16.
  Batch 21,480  of  28,125.    Elapsed: 1:51:28.
  Batch 21,520  of  28,125.    Elapsed: 1:51:41.
  Batch 21,560  of  28,125.    Elapsed: 1:51:53.
  Batch 21,600  of  28,125.    Elapsed: 1:52:06.
  Batch 21,640  of  28,125.    Elapsed: 1:52:18.
  Batch 21,680  of  28,125.    Elapsed: 1:52:31.
  Batch 21,720  of  28,125.    Elapsed: 1:52:43.
  Batch 21,760  of  28,125.    Elapsed: 1:52:56.
  Batch 21,800  of  28,125.    Elapsed: 1:53:08.
  Batch 21,840  of  28,125.    Elapsed: 1:53:21.
  Batch 21,880  of  28,125.    Elapsed: 1:53:33.
  Batch 21,920  of  28,125.    Elapsed: 1:53:46.
  Batch 21,960  of  28,125.    Elapsed: 1:53:58.
  Batch 22,000  of  28,125.    Elapsed: 1:54:10.
  Batch 22,040  of  28,125.    Elapsed: 1:54:23.
  Batch 22,080  of  28,125.    Elapsed: 1:54:35.
  Batch 22,120  of  28,125.    Elapsed: 1:54:48.
  Batch 22,160  of  28,125.    Elapsed: 1:55:00.
  Batch 22,200  of  28,125.    Elapsed: 1:55:13.
  Batch 22,240  of  28,125.    Elapsed: 1:55:25.
  Batch 22,280  of  28,125.    Elapsed: 1:55:38.
  Batch 22,320  of  28,125.    Elapsed: 1:55:50.
  Batch 22,360  of  28,125.    Elapsed: 1:56:03.
  Batch 22,400  of  28,125.    Elapsed: 1:56:15.
  Batch 22,440  of  28,125.    Elapsed: 1:56:28.
  Batch 22,480  of  28,125.    Elapsed: 1:56:40.
  Batch 22,520  of  28,125.    Elapsed: 1:56:53.
  Batch 22,560  of  28,125.    Elapsed: 1:57:05.
  Batch 22,600  of  28,125.    Elapsed: 1:57:18.
  Batch 22,640  of  28,125.    Elapsed: 1:57:30.
  Batch 22,680  of  28,125.    Elapsed: 1:57:43.
  Batch 22,720  of  28,125.    Elapsed: 1:57:55.
  Batch 22,760  of  28,125.    Elapsed: 1:58:07.
  Batch 22,800  of  28,125.    Elapsed: 1:58:20.
  Batch 22,840  of  28,125.    Elapsed: 1:58:32.
  Batch 22,880  of  28,125.    Elapsed: 1:58:45.
  Batch 22,920  of  28,125.    Elapsed: 1:58:57.
  Batch 22,960  of  28,125.    Elapsed: 1:59:10.
  Batch 23,000  of  28,125.    Elapsed: 1:59:22.
  Batch 23,040  of  28,125.    Elapsed: 1:59:35.
  Batch 23,080  of  28,125.    Elapsed: 1:59:47.
  Batch 23,120  of  28,125.    Elapsed: 2:00:00.
  Batch 23,160  of  28,125.    Elapsed: 2:00:12.
  Batch 23,200  of  28,125.    Elapsed: 2:00:25.
  Batch 23,240  of  28,125.    Elapsed: 2:00:37.
  Batch 23,280  of  28,125.    Elapsed: 2:00:49.
  Batch 23,320  of  28,125.    Elapsed: 2:01:02.
  Batch 23,360  of  28,125.    Elapsed: 2:01:14.
  Batch 23,400  of  28,125.    Elapsed: 2:01:27.
  Batch 23,440  of  28,125.    Elapsed: 2:01:39.
  Batch 23,480  of  28,125.    Elapsed: 2:01:52.
  Batch 23,520  of  28,125.    Elapsed: 2:02:04.
  Batch 23,560  of  28,125.    Elapsed: 2:02:17.
  Batch 23,600  of  28,125.    Elapsed: 2:02:29.
  Batch 23,640  of  28,125.    Elapsed: 2:02:42.
  Batch 23,680  of  28,125.    Elapsed: 2:02:54.
  Batch 23,720  of  28,125.    Elapsed: 2:03:06.
  Batch 23,760  of  28,125.    Elapsed: 2:03:19.
  Batch 23,800  of  28,125.    Elapsed: 2:03:31.
  Batch 23,840  of  28,125.    Elapsed: 2:03:44.
  Batch 23,880  of  28,125.    Elapsed: 2:03:56.
  Batch 23,920  of  28,125.    Elapsed: 2:04:09.
  Batch 23,960  of  28,125.    Elapsed: 2:04:21.
  Batch 24,000  of  28,125.    Elapsed: 2:04:34.
  Batch 24,040  of  28,125.    Elapsed: 2:04:46.
  Batch 24,080  of  28,125.    Elapsed: 2:04:59.
  Batch 24,120  of  28,125.    Elapsed: 2:05:11.
  Batch 24,160  of  28,125.    Elapsed: 2:05:24.
  Batch 24,200  of  28,125.    Elapsed: 2:05:36.
  Batch 24,240  of  28,125.    Elapsed: 2:05:48.
  Batch 24,280  of  28,125.    Elapsed: 2:06:01.
  Batch 24,320  of  28,125.    Elapsed: 2:06:13.
  Batch 24,360  of  28,125.    Elapsed: 2:06:26.
  Batch 24,400  of  28,125.    Elapsed: 2:06:38.
  Batch 24,440  of  28,125.    Elapsed: 2:06:51.
  Batch 24,480  of  28,125.    Elapsed: 2:07:03.
  Batch 24,520  of  28,125.    Elapsed: 2:07:16.
  Batch 24,560  of  28,125.    Elapsed: 2:07:28.
  Batch 24,600  of  28,125.    Elapsed: 2:07:41.
  Batch 24,640  of  28,125.    Elapsed: 2:07:53.
  Batch 24,680  of  28,125.    Elapsed: 2:08:06.
  Batch 24,720  of  28,125.    Elapsed: 2:08:18.
  Batch 24,760  of  28,125.    Elapsed: 2:08:30.
  Batch 24,800  of  28,125.    Elapsed: 2:08:43.
  Batch 24,840  of  28,125.    Elapsed: 2:08:55.
  Batch 24,880  of  28,125.    Elapsed: 2:09:08.
  Batch 24,920  of  28,125.    Elapsed: 2:09:20.
  Batch 24,960  of  28,125.    Elapsed: 2:09:33.
  Batch 25,000  of  28,125.    Elapsed: 2:09:45.
  Batch 25,040  of  28,125.    Elapsed: 2:09:58.
  Batch 25,080  of  28,125.    Elapsed: 2:10:10.
  Batch 25,120  of  28,125.    Elapsed: 2:10:23.
  Batch 25,160  of  28,125.    Elapsed: 2:10:35.
  Batch 25,200  of  28,125.    Elapsed: 2:10:47.
  Batch 25,240  of  28,125.    Elapsed: 2:11:00.
  Batch 25,280  of  28,125.    Elapsed: 2:11:12.
  Batch 25,320  of  28,125.    Elapsed: 2:11:25.
  Batch 25,360  of  28,125.    Elapsed: 2:11:37.
  Batch 25,400  of  28,125.    Elapsed: 2:11:50.
  Batch 25,440  of  28,125.    Elapsed: 2:12:02.
  Batch 25,480  of  28,125.    Elapsed: 2:12:15.
  Batch 25,520  of  28,125.    Elapsed: 2:12:27.
  Batch 25,560  of  28,125.    Elapsed: 2:12:40.
  Batch 25,600  of  28,125.    Elapsed: 2:12:52.
  Batch 25,640  of  28,125.    Elapsed: 2:13:04.
  Batch 25,680  of  28,125.    Elapsed: 2:13:17.
  Batch 25,720  of  28,125.    Elapsed: 2:13:29.
  Batch 25,760  of  28,125.    Elapsed: 2:13:42.
  Batch 25,800  of  28,125.    Elapsed: 2:13:54.
  Batch 25,840  of  28,125.    Elapsed: 2:14:07.
